Time_s,Counts,Trial,Corrected_Counts,Smoothed_Counts,Residual,Count_Change,Absolute_Change,Anomaly
0,925,decay_lab_A,915,925.0,0.0,,,False
5,746,decay_lab_A,736,835.5,-89.5,-179.0,179.0,True
10,610,decay_lab_A,600,760.3333333333334,-150.33333333333337,-136.0,136.0,True
15,524,decay_lab_A,514,626.6666666666666,-102.66666666666663,-86.0,86.0,True
20,418,decay_lab_A,408,517.3333333333334,-99.33333333333337,-106.0,106.0,True
25,343,decay_lab_A,333,428.3333333333333,-85.33333333333331,-75.0,75.0,True
30,281,decay_lab_A,271,347.3333333333333,-66.33333333333331,-62.0,62.0,True
35,228,decay_lab_A,218,284.0,-56.0,-53.0,53.0,True
40,205,decay_lab_A,195,238.0,-33.0,-23.0,23.0,False
45,150,decay_lab_A,140,194.33333333333334,-44.33333333333334,-55.0,55.0,True
50,140,decay_lab_A,130,165.0,-25.0,-10.0,10.0,False
55,118,decay_lab_A,108,136.0,-18.0,-22.0,22.0,False
60,104,decay_lab_A,94,120.66666666666667,-16.66666666666667,-14.0,14.0,False
65,77,decay_lab_A,67,99.66666666666667,-22.66666666666667,-27.0,27.0,False
70,49,decay_lab_A,39,76.66666666666667,-27.66666666666667,-28.0,28.0,False
75,54,decay_lab_A,44,60.0,-6.0,5.0,5.0,False
80,40,decay_lab_A,30,47.666666666666664,-7.666666666666664,-14.0,14.0,False
85,20,decay_lab_A,10,38.0,-18.0,-20.0,20.0,False
90,13,decay_lab_A,3,24.333333333333332,-11.333333333333332,-7.0,7.0,False
95,10,decay_lab_A,0,14.333333333333334,-4.333333333333334,-3.0,3.0,False
100,10,decay_lab_A,0,11.0,-1.0,0.0,0.0,False
105,8,decay_lab_A,0,9.333333333333334,-1.333333333333334,-2.0,2.0,False
110,14,decay_lab_A,4,10.666666666666666,3.333333333333334,6.0,6.0,False
115,14,decay_lab_A,4,12.0,2.0,0.0,0.0,False
120,0,decay_lab_A,0,9.333333333333334,-9.333333333333334,-14.0,14.0,False
0,1162,decay_lab_B,1152,1162.0,0.0,,,False
5,1000,decay_lab_B,990,1081.0,-81.0,-162.0,162.0,True
10,886,decay_lab_B,876,1016.0,-130.0,-114.0,114.0,True
15,770,decay_lab_B,760,885.3333333333334,-115.33333333333337,-116.0,116.0,True
20,673,decay_lab_B,663,776.3333333333334,-103.33333333333337,-97.0,97.0,True
25,582,decay_lab_B,572,675.0,-93.0,-91.0,91.0,True
30,502,decay_lab_B,492,585.6666666666666,-83.66666666666663,-80.0,80.0,True
35,431,decay_lab_B,421,505.0,-74.0,-71.0,71.0,True
40,381,decay_lab_B,371,438.0,-57.0,-50.0,50.0,True
45,336,decay_lab_B,326,382.6666666666667,-46.666666666666686,-45.0,45.0,False
50,283,decay_lab_B,273,333.3333333333333,-50.333333333333314,-53.0,53.0,True
55,262,decay_lab_B,252,293.6666666666667,-31.666666666666686,-21.0,21.0,False
60,231,decay_lab_B,221,258.6666666666667,-27.666666666666686,-31.0,31.0,False
65,176,decay_lab_B,166,223.0,-47.0,-55.0,55.0,True
70,175,decay_lab_B,165,194.0,-19.0,-1.0,1.0,False
75,155,decay_lab_B,145,168.66666666666666,-13.666666666666657,-20.0,20.0,False
80,116,decay_lab_B,106,148.66666666666666,-32.66666666666666,-39.0,39.0,False
85,116,decay_lab_B,106,129.0,-13.0,0.0,0.0,False
90,93,decay_lab_B,83,108.33333333333333,-15.333333333333329,-23.0,23.0,False
95,78,decay_lab_B,68,95.66666666666667,-17.66666666666667,-15.0,15.0,False
100,65,decay_lab_B,55,78.66666666666667,-13.666666666666671,-13.0,13.0,False
105,52,decay_lab_B,42,65.0,-13.0,-13.0,13.0,False
110,45,decay_lab_B,35,54.0,-9.0,-7.0,7.0,False
115,62,decay_lab_B,52,53.0,9.0,17.0,17.0,False
120,50,decay_lab_B,40,52.333333333333336,-2.3333333333333357,-12.0,12.0,False
0,1395,decay_lab_C,1385,1395.0,0.0,,,False
5,1244,decay_lab_C,1234,1319.5,-75.5,-151.0,151.0,True
10,1114,decay_lab_C,1104,1251.0,-137.0,-130.0,130.0,True
15,1008,decay_lab_C,998,1122.0,-114.0,-106.0,106.0,True
20,895,decay_lab_C,885,1005.6666666666666,-110.66666666666663,-113.0,113.0,True
25,810,decay_lab_C,800,904.3333333333334,-94.33333333333337,-85.0,85.0,True
30,742,decay_lab_C,732,815.6666666666666,-73.66666666666663,-68.0,68.0,True
35,651,decay_lab_C,641,734.3333333333334,-83.33333333333337,-91.0,91.0,True
40,592,decay_lab_C,582,661.6666666666666,-69.66666666666663,-59.0,59.0,True
45,521,decay_lab_C,511,588.0,-67.0,-71.0,71.0,True
50,483,decay_lab_C,473,532.0,-49.0,-38.0,38.0,False
55,411,decay_lab_C,401,471.6666666666667,-60.666666666666686,-72.0,72.0,True
60,389,decay_lab_C,379,427.6666666666667,-38.666666666666686,-22.0,22.0,False
65,341,decay_lab_C,331,380.3333333333333,-39.333333333333314,-48.0,48.0,True
70,309,decay_lab_C,299,346.3333333333333,-37.333333333333314,-32.0,32.0,False
75,263,decay_lab_C,253,304.3333333333333,-41.333333333333314,-46.0,46.0,True
80,261,decay_lab_C,251,277.6666666666667,-16.666666666666686,-2.0,2.0,False
85,219,decay_lab_C,209,247.66666666666666,-28.666666666666657,-42.0,42.0,False
90,186,decay_lab_C,176,222.0,-36.0,-33.0,33.0,False
95,180,decay_lab_C,170,195.0,-15.0,-6.0,6.0,False
100,154,decay_lab_C,144,173.33333333333334,-19.333333333333343,-26.0,26.0,False
105,155,decay_lab_C,145,163.0,-8.0,1.0,1.0,False
110,134,decay_lab_C,124,147.66666666666666,-13.666666666666657,-21.0,21.0,False
115,119,decay_lab_C,109,136.0,-17.0,-15.0,15.0,False
120,117,decay_lab_C,107,123.33333333333333,-6.333333333333329,-2.0,2.0,False
